zip;street;;;;;;district_name;vote_district_id;landtag_election_district_id;local_election_district_id;bundestag_election_district_id
;;HnrVon;ZusatzVon;HnrBis;ZusatzBis;alle/ger/ung;;;;;
14469;Am alten Dorf;;;;;alle;;1101;;;
14469;Am Heineberg;;;;;alle;;1101;;;
14469;Am Phloxgarten;;;;;alle;;1101;;;
14469;Am Raubfang;19;;25;;U;;1101;;;
14469;Amselwinkel;;;;;alle;;1101;;;
14469;Amundsenstr;1;;1;F;U;;1101;;;
14469;Amundsenstr;5;;13;;U;;1101;;;
14469;An der Vogelwiese;;;;;alle;;1101;;;
14469;Breiter Weg;;;;;alle;;1101;;;
14469;Florastr;38;;50;;G;;1101;;;
14469;Florastr;53;;75;;U;;1101;;;
14469;GA Am Paretzer Kanal;21;;;;alle;;1101;;;
14469;GA Kanalbr�cke;;;;;alle;;1101;;;
14469;GA Zum Dreieck;;;;;alle;;1101;;;
14469;Gillis-Grafstr�m-Str;;;;;alle;;1101;;;
14469;Gr�ner Weg;;;;;alle;;1101;;;
14469;Gutsstr;;;;;alle;;1101;;;
14469;Heckenstr;1;;9;A;alle;;1101;;;
14469;Hermann-Struve-Str;;;;;alle;;1101;;;
14469;H�gelweg;1;;73;;U;;1101;;;
14469;Lerchensteig;29;;55;;U;;1101;;;
14469;Lerchensteig;44;;;;alle;;1101;;;
14469;Marquardter Str;;;;;alle;;1101;;;
14469;Max-Eyth-Allee;;;;;alle;;1101;;;
14469;Peter-Altmann-Str;;;;;alle;;1101;;;
14469;Ritterspornweg;;;;;alle;;1101;;;
14469;R�ckertstr;7;;34;;alle;;1101;;;
14469;Schneiderweg;;;;;alle;;1101;;;
14469;Schr�ger Weg;;;;;alle;;1101;;;
14469;Verl�ngerte Amtsstr;;;;;alle;;1101;;;
14469;Werner-Nerlich-Bogen;;;;;alle;;1101;;;
14469;Am Gro�en Herzberg;;;;;alle;;1102;;;
14469;Am Raubfang;1;;12;;alle;;1102;;;
14469;Am Raubfang;16;;;;alle;;1102;;;
14469;Am Windm�hlenberg;;;;;alle;;1102;;;
14469;Amundsenstr;13;A;27;A;U;;1102;;;
14469;Fasanenring;;;;;alle;;1102;;;
14469;Florastr;2;;32;;G;;1102;;;
14469;Florastr;5;;49;;U;;1102;;;
14469;Gersthofweg;;;;;alle;;1102;;;
14469;Golmer Chaussee;;;;;alle;;1102;;;
14469;Gr�benstr;;;;;alle;;1102;;;
14469;Haselnussring;;;;;alle;;1102;;;
14469;Heckenstr;10;;20;;alle;;1102;;;
